Province,c1
An Giang,7
Bac Giang,11
Bac Kan,15
Bac Lieu,10
Bac Ninh,10
Ben Tre,15
Binh Dinh,7
Binh Duong,14
Binh Phuoc,10
Binh Thuan,10
BRVT,9.5
Ca Mau,7
Can Tho,12
Cao Bang,14.5
Da Nang,7
Dak Lak,10
Dak Nong,15
Dien Bien,8
Dong Nai,15
Dong Thap,9
Gia Lai,14.5
Ha Giang,10
Ha Nam,15
Ha Noi,15
Ha Tinh,15
Hai Duong,10
Hai Phong,15
Hau Giang,7
HCMC,15
Hoa Binh,15
Hung Yen,15
Khanh Hoa,7.75
Kien Giang,10
Kon Tum,7
Lai Chau,7
Lam Dong,15
Lang Son,9
Lao Cai,7
Long An,7
Nam Dinh,10
Nghe An,8
Ninh Binh,15
Ninh Thuan,14
Phu Tho,10
Phu Yen,10
Quang Binh,7
Quang Nam,10
Quang Ngai,15
Quang Ninh,14
Quang Tri,10
Soc Trang,6.5
Son La,10
Tay Ninh,10
Thai Binh,15
Thai Nguyen,12.5
Thanh Hoa,10
Tien Giang,7
Tra Vinh,13
TT-Hue,7
Tuyen Quang,15
Vinh Long,7
Vinh Phuc,14
Yen Bai,10
